Mes;07B1524;07B2529;07B3034;07B35;8B1524;8B2529;8B3034;8B35;12B1524;12B2529;12B3034;12B35;07CR1524;07CR2529;07CR3034;07CR35;8CR1524;8CR2529;8CR3034;8CR35;12CR1524;12CR2529;12CR3034;12CR35;07CB1524;07CB2529;07CB3034;07CB35;8CB1524;8CB2529;8CB3034;8CB35;12CB1524;12CB2529;12CB3034;12CB35;07M1524;07M2529;07M3034;07M35;8M1524;8M2529;8M3034;8M35;12M1524;12M2529;12M3034;12M35;07CH1524;07CH2529;07CH3034;07CH35;8CH1524;8CH2529;8CH3034;8CH35;12CH1524;12CH2529;12CH3034;12CH35;00B1524;00B2529;00B3034;00B35;00CR1524;00CR2529;00CR3034;00CR35;00CB1524;00CB2529;00CB3034;00CB35;00M1524;00M2529;00M3034;00M35;00CH1524;00CH2529;00CH3034;00CH35
2018-09;18358;7741;6484;6130;67063;34463;25307;16171;6508;12720;17149;13700;597;346;331;229;1602;859;467;247;243;422;492;297;103;24;26;24;4574;2422;1278;588;172;806;749;351;10789;5424;4326;3907;28028;22786;15904;8711;43209;17895;10073;5670;517;320;282;339;3258;2486;1829;1380;1168;2251;2491;1926;91929;54924;48940;36001;1948;1305;985;568;4849;3252;2053;963;82026;46105;30303;18288;4943;5057;4602;3645
2018-10;18245;8053;6275;6117;66400;34262;25197;16270;6763;12914;16960;14509;665;415;339;272;1649;822;467;243;214;442;410;286;98;31;29;32;4602;2591;1345;585;178;772;796;349;10359;5239;4246;3712;27431;22220;15980;8958;42085;17299;9789;5666;519;365;309;314;3365;2545;1941;1468;1130;2306;2655;2078;91408;55229;48432;36896;1961;1295;906;561;4878;3394;2170;966;79875;44758;30015;18336;5014;5216;4905;3860
2018-11;17664;7796;6148;6048;64027;33840;24402;15985;6186;11840;16156;13552;576;384;310;262;1536;782;445;232;193;402;455;285;106;21;30;21;4435;2370;1226;628;173;704;739;344;9331;4577;3746;3351;24915;19725;14204;7951;38347;15550;8927;5080;521;334;323;331;3148;2477;1867;1401;1060;2122;2401;1820;87877;53476;46706;35585;1835;1205;930;538;4714;3095;1995;993;72593;39852;26877;16382;4729;4933;4591;3552
2018-12;17849;7781;6223;6032;64994;33744;24776;16252;6397;12267;16211;13848;563;375;302;264;1542;781;465;257;192;379;395;267;111;30;21;21;4238;2272;1268;604;160;733;714;338;9205;4544;3617;3220;24825;19830;13972;7948;37356;15444;8591;5043;544;351;295;362;3201;2490;1933;1521;1165;2277;2554;1917;89240;53792;47210;36132;1845;1190;881;545;4509;3035;2003;963;71386;39818;26180;16211;4910;5118;4782;3800
2019-01;18360;8161;6755;6511;68560;36747;26992;17670;6760;13058;17486;14461;532;347;337;230;1468;721;396;228;203;373;463;267;100;27;28;20;4022;2190;1169;563;151;666;660;305;9739;4824;3835;3424;24638;19771;13992;7795;38370;15588;8691;5026;494;333;322;355;3144;2638;2049;1640;1149;2454;2710;2125;93680;57966;51233;38642;1771;1121;887;515;4273;2883;1857;888;72747;40183;26518;16245;4787;5425;5081;4120
2019-02;16861;7700;6211;6018;64792;34508;25416;16948;6295;12543;16810;14255;436;298;243;204;1280;649;381;185;193;319;395;244;68;7;15;15;3501;1748;975;480;114;567;599;232;8544;4278;3252;3069;21689;17393;12125;6855;33891;13433;7614;4293;443;290;288;313;2822;2304;1930;1331;1016;2178;2362;1807;87948;54751;48437;37221;1541;975;791;444;3683;2322;1589;727;64124;35104;22991;14217;4281;4772;4580;3451
2019-03;18997;8541;6998;6747;72695;38411;28279;18793;7114;13549;18094;15216;479;353;298;234;1417;716;422;214;197;383;385;291;73;18;23;20;3371;1685;1004;434;140;555;546;269;9374;4824;3580;3342;23464;19049;13583;7787;36868;14902;8361;4749;433;321;302;337;3059;2603;2088;1505;1068;2370;2607;2011;98806;60501;53371;40756;1687;1117;830;525;3584;2258;1573;723;69706;38775;25524;15878;4560;5294;4997;3853
2019-04;18457;8385;6705;6635;70349;37142;27528;18359;6774;13061;17383;14700;494;337;260;224;1324;739;424;233;215;338;419;234;69;19;19;18;3160;1655;877;421;108;500;518;237;8991;4553;3556;3123;22353;18546;13344;7694;35309;14668;8080;4734;415;296;273;314;2885;2321;1886;1418;1098;2188;2609;1945;95580;58588;51616;39694;1608;1096;862;485;3337;2174;1414;676;66653;37767;24980;15551;4398;4805;4768;3677
2019-05;18532;8460;6777;6838;71844;38355;28211;19126;6730;13378;18584;15733;466;339;281;216;1353;705;440;212;158;354;419;271;125;26;21;15;3349;1643;962;455;108;568;589;285;9240;4653;3603;3369;23169;19265;13811;7906;36221;15014;8231;4920;437;298;283;290;2981;2427;1847;1457;1108;2322;2781;2013;97106;60193;53572;41697;1636;1085;880;498;3582;2237;1572;755;68630;38932;25645;16195;4526;5047;4911;3760
2019-06;17443;7848;6263;6454;65995;34844;25936;17275;6398;12463;16685;14171;458;280;252;235;1324;695;411;187;191;382;357;232;75;21;21;13;3360;1633;948;441;120;585;536;253;8709;4497;3501;3194;22429;18628;13479;7547;34687;14810;8112;4663;382;251;251;303;2901;2299;1799;1293;1050;2266;2427;1866;89836;55155;48884;37900;1590;1098;789;432;3555;2239;1505;707;65825;37935;25092;15404;4333;4816;4477;3462
2019-07;17196;7730;6192;6392;67334;35191;26206;17759;6435;12790;17672;15036;486;299;313;244;1314;733;409;220;189;366;384;301;112;30;25;18;3618;1879;1035;479;106;549;574;280;9726;4794;3774;3575;25144;20769;14737;8453;36873;15792;8800;5265;395;263;236;281;2973;2303;1770;1401;1041;2223;2580;1941;90965;55711;50070;39187;1615;1129;818;539;3836;2458;1634;777;71743;41355;27311;17293;4409;4789;4586;3623
2019-08;17167;7697;6245;6189;65367;34377;25436;17204;6427;12287;16720;14435;424;266;253;236;1379;724;418;227;202;386;418;296;113;16;23;22;3932;2009;1179;458;158;627;643;286;9773;4961;3969;3705;26264;21807;15860;8977;38588;16882;9613;5475;377;244;246;281;2846;2304;1776;1337;1032;2163;2427;1908;88961;54361;48401;37828;1694;1126;859;545;4203;2652;1845;766;74625;43650;29442;18157;4255;4711;4449;3526
2019-09;16887;7383;5966;5871;65957;34108;25445;16845;6258;12567;17266;14622;454;333;310;227;1415;771;448;225;201;417;483;324;82;13;21;19;4308;2114;1210;569;186;702;710;339;10116;5025;3987;3686;27033;22811;16399;8973;39808;17860;10173;5599;404;294;247;277;2758;2275;1699;1341;1089;2208;2628;1922;89102;54058;48677;37338;1698;1201;952;568;4576;2829;1941;927;76957;45696;30559;18258;4251;4777;4574;3540
2019-10;16495;7346;5897;5775;63821;33260;24141;16166;6031;11851;16253;14147;467;324;273;235;1360;714;460;234;217;401;441;278;107;28;27;29;4226;2109;1278;598;175;663;756;371;9329;4753;3869;3529;25980;22005;15953;8966;38203;16571;9838;5519;369;259;256;286;2693;2191;1790;1324;1060;2221;2613;1876;86347;52457;46291;36088;1684;1143;928;541;4508;2800;2061;998;73512;43329;29660;18014;4122;4671;4659;3486
2019-11;15546;6963;5585;5559;60397;31800;23324;15600;5839;11423;15463;13303;426;327;286;249;1335;694;427;213;219;361;420;242;113;19;19;20;3929;1997;1165;580;173;688;710;318;8757;4414;3529;3182;23417;19517;14296;8132;35161;15065;8786;5099;354;231;238;253;2649;2200;1623;1299;936;2069;2417;1761;81782;50186;44372;34462;1667;1074;866;475;4215;2704;1894;918;67335;38996;26611;16413;3939;4500;4278;3313
2019-12;15151;7167;5729;5551;62036;33564;24394;16328;6033;11882;15837;13852;450;294;273;248;1356;816;449;235;195;320;416;295;86;21;27;18;3718;1851;1156;516;110;654;684;336;8437;4355;3334;3061;23268;19633;14081;7892;34261;14668;8640;4946;383;266;233;298;2579;2237;1847;1346;1002;2145;2603;1960;83220;52613;45960;35731;1637;1157;892;548;3914;2526;1867;870;65966;38656;26055;15899;3964;4648;4683;3604
2020-01;15225;7352;5820;5663;65184;35194;25568;17437;6368;12493;16501;14099;426;321;256;249;1230;692;442;225;202;338;427;298;77;13;22;14;3560;1849;1068;514;127;603;601;308;8998;4518;3566;3239;23199;19541;14108;8068;34150;14816;8369;5011;383;288;253;299;2735;2309;1950;1476;1083;2331;2728;2155;86777;55039;47889;37199;1509;1043;891;537;3764;2465;1691;836;66347;38875;26043;16318;4201;4928;4931;3930
2020-02;14533;6969;5520;5656;61619;33358;24674;16777;6006;11739;15762;13561;363;270;205;177;1116;627;359;199;172;338;367;261;57;10;13;17;3087;1562;884;433;125;519;548;254;7899;3871;3104;2915;20929;17319;12431;7064;30500;13088;7370;4247;329;249;226;242;2486;2246;1690;1246;954;2037;2431;1802;82158;52066;45956;35994;1345;975;739;477;3269;2091;1445;704;59328;34278;22905;14226;3769;4532;4347;3290
2020-03;15873;7694;6321;6192;68489;37921;27655;18812;6707;13362;18060;15704;340;256;247;204;1049;634;436;238;169;326;407;267;52;9;14;16;3019;1499;932;421;122;484;504;253;8481;4184;3253;2921;21611;18369;13289;7376;32526;13854;7846;4387;376;278;220;273;2637;2241;1786;1420;1046;2155;2686;2043;91069;58977;52036;40708;1270;969;857;521;3193;1992;1450;690;62618;36407;24388;14684;4059;4674;4692;3736
2020-04;15823;7657;6080;6198;67800;36843;27102;18699;6403;12990;17126;15016;373;265;230;223;1141;636;389;220;135;332;413;239;54;9;18;16;2946;1458;867;340;122;462;491;242;8155;4092;3014;2813;21379;18033;13329;7666;30912;13385;7682;4338;310;253;253;269;2563;2208;1715;1325;923;2054;2614;1872;90026;57490;50308;39913;1330;977;820;475;3122;1929;1376;598;60446;35510;24025;14817;3796;4515;4582;3466
2020-05;16184;7721;6405;6275;68510;37482;27308;19182;6495;13028;17296;15017;385;282;266;237;1195;693;464;240;167;301;366;276;58;5;11;16;3106;1491;862;447;133;511;527;213;8217;4259;3304;3021;21577;19034;13584;7857;31855;13733;7891;4546;304;253;237;260;2520;2208;1770;1358;941;2091;2589;1873;91189;58231;51009;40474;1420;999;841;532;3297;2007;1400;676;61649;37026;24779;15424;3765;4552;4596;3491
2020-06;15157;7247;5739;5815;63730;34744;25044;17581;6178;12266;16438;14607;315;285;258;194;1225;675;365;227;142;285;405;264;55;7;12;16;2978;1448;895;434;128;482;586;253;7975;4017;3078;2954;21613;18503;13433;7689;31286;13791;8045;4467;299;278;234;260;2529;2109;1759;1370;946;2029;2517;1839;85065;54257;47221;38003;1422;967;782;507;3161;1937;1493;703;60874;36311;24556;15110;3774;4416;4510;3469
2020-07;15579;7239;5735;5743;64879;34909;25214;17710;6183;12494;16539;14820;356;246;226;226;1228;656;464;226;154;313;415;285;79;9;11;14;3443;1724;1020;486;143;534;556;273;8436;4222;3377;3110;23936;20018;14671;8154;33651;14871;8584;4950;335;200;221;262;2466;2127;1787;1301;919;2070;2556;1834;86641;54642;47488;38273;1461;978;890;525;3665;2267;1587;773;66023;39111;26632;16214;3720;4397;4564;3397
2020-08;14908;6852;5595;5519;62417;33640;23952;16573;6150;12016;15712;13884;344;306;239;242;1208;685;411;207;161;349;401;284;95;10;18;15;3772;1944;1164;538;167;596;649;344;8876;4559;3551;3281;24950;20681;15235;8190;34853;15413;9170;5318;302;249;207;266;2481;2038;1717;1279;838;1942;2445;1793;83475;52508;45259;35976;1464;1044;830;506;4034;2550;1831;897;68679;40653;27956;16789;3621;4229;4369;3338
2020-09;14721;6993;5562;5411;63355;34411;24235;16788;6213;12545;16919;14529;349;279;258;223;1149;777;474;237;171;319;444;278;85;15;14;20;4216;2206;1373;598;182;657;719;390;8984;4682;3628;3460;25838;21904;15991;8772;35714;16198;9628;5494;277;247;220;251;2504;2067;1704;1297;900;2033;2537;1976;84289;53949;46716;36728;1405;1111;932;535;4483;2878;2106;1008;70536;42784;29247;17726;3681;4347;4461;3524
2020-10;14331;6648;5255;5268;60918;32646;23122;16148;6030;11714;15705;14069;355;297;272;247;1082;677;486;244;149;334;395;292;104;10;14;20;4340;2008;1291;668;188;669;752;403;8816;4507;3471;3419;24611;21045;15384;8691;34836;15412;9284;5398;280;245;196;264;2580;2118;1751;1312;875;1990;2493;1839;81279;51008;44082;35485;1335;1021;895;556;4632;2687;2057;1091;68263;40964;28139;17508;3735;4353;4440;3415
2020-11;13526;6481;5022;5045;58714;31914;22470;15801;5820;11332;14834;13080;315;266;216;212;1139;732;423;243;142;331;385;249;99;16;11;24;4238;2065;1288;631;198;571;668;345;8197;4172;3195;3036;22618;18732;13584;7675;31599;13953;8487;4904;303;235;242;248;2348;2137;1669;1245;864;1926;2419;1755;78060;49727;42326;33926;1380;1079;819;516;4535;2652;1967;1000;62414;36857;25266;15615;3515;4298;4330;3248
2020-12;14134;6669;5252;5314;61945;33808;23368;16262;6083;11962;14956;12983;317;298;232;178;1167;653;412;225;156;281;410;280;99;17;14;18;4039;2015;1237;574;198;616;679;362;8028;4038;3099;2800;21921;18667;13433;7298;30912;13781;7939;4662;320;253;235;261;2488;2133;1740;1272;775;1881;2345;1679;82162;52439;43576;34559;1422;951;836;523;4336;2648;1930;954;60861;36486;24471;14760;3583;4267;4320;3212
2021-01;14362;6672;5428;5436;64112;34365;24057;17032;5856;12158;15511;13163;265;229;227;201;993;601;360;202;161;295;365;212;70;10;16;16;3459;1597;1033;504;153;485;544;274;8172;4035;3013;2835;19623;16485;12298;6865;29296;12770;7429;4136;275;244;234;235;2207;2063;1678;1259;742;1769;2391;1638;84330;53195;44996;35631;1224;906;741;430;3682;2092;1593;794;57091;33290;22740;13836;3224;4076;4303;3132
2021-02;13401;6542;5176;5263;60370;32963;22976;16565;5703;11625;14698;13058;217;227;197;166;963;592;358;194;129;282;319;238;62;15;10;15;2799;1400;901;423;123;440;475;238;7150;3389;2628;2437;17381;14661;11111;6252;26054;11324;6696;3738;229;226;194;191;2044;1730;1451;1120;605;1651;2119;1567;79474;51130;42850;34886;1154;889;687;447;2984;1855;1386;676;50585;29374;20435;12427;2878;3607;3764;2878
2021-03;15110;7273;5692;5942;68518;37321;26349;18860;6205;13154;16992;15388;265;267;228;184;970;668;415;208;151;273;368;276;57;8;10;14;3060;1430;911;430;132;468;509;274;7928;3933;2923;2829;19447;16749;12225;7119;29064;12634;7597;4319;299;246;264;248;2152;2019;1565;1198;733;1726;2422;1691;89833;57748;49033;40190;1178;949;793;498;3249;1906;1430;718;56439;33316;22745;14267;3184;3991;4251;3137
2021-04;14430;7068;5664;5839;65916;36397;25234;18205;6044;12611;16379;14978;258;257;227;194;940;581;340;232;152;261;341;274;71;8;10;16;2977;1300;890;348;126;421;508;248;7699;3781;2927;2715;18486;16157;11850;6611;27874;12026;7278;4160;254;221;209;236;1987;1917;1568;1222;703;1638;2380;1729;86390;56076;47277;39022;1163;850;691;522;3174;1729;1408;612;54059;31964;22055;13486;2944;3776;4157;3187
2021-05;14927;7226;5708;5941;67550;37312;25819;18876;6347;13111;17088;15657;254;232;207;211;979;708;382;229;159;292;370;276;70;10;10;13;2922;1404;869;402;132;412;459;285;8080;4154;3055;2906;19799;17264;12561;7127;29789;12876;7641;4294;265;202;229;227;2116;1878;1640;1276;697;1799;2285;1764;88824;57649;48615;40474;1208;1010;762;518;3124;1826;1338;700;57668;34294;23257;14327;3078;3879;4154;3267
2021-06;13441;6693;5156;5314;62729;34321;24149;17164;5917;12360;15816;14959;268;235;231;213;1026;624;378;232;144;300;382;278;71;16;9;13;2820;1304;916;407;144;454;471;262;7673;3793;3044;2853;19666;17437;13115;7660;29174;13186;7893;4470;266;247;207;252;2042;1869;1668;1245;685;1690;2464;1781;82087;53374;45121;37437;1241;940;769;523;3035;1774;1396;682;56513;34416;24052;14983;2993;3806;4339;3278
2021-07;13227;6639;5239;5238;62910;34611;24042;17293;5880;12617;16255;14798;300;258;228;201;1079;639;440;227;173;309;416;278;65;6;10;13;3178;1558;983;464;144;498;600;327;8398;4221;3210;2969;21741;19043;14100;7944;31205;13980;8275;4909;278;230;226;239;2152;2019;1715;1268;738;1787;2500;1923;82017;53867;45536;37329;1317;954;866;518;3387;2062;1593;804;61344;37244;25585;15822;3168;4036;4441;3430
2021-08;12816;6273;4939;5271;62658;34155;23777;16859;5940;12332;15881;14799;277;287;242;207;1051;733;422;235;152;307;399;275;93;10;12;14;3638;1689;1130;494;175;591;619;366;8955;4351;3282;3068;22769;19775;14887;8324;32422;14448;8956;5129;283;208;220;226;2027;1941;1748;1271;756;1877;2575;1904;81414;52760;44597;36929;1296;1050;833;524;3906;2290;1761;874;64146;38574;27125;16521;3066;4026;4543;3401
2021-09;12417;6248;4893;5087;62966;34651;23820;17048;5972;12564;16630;14826;299;278;239;244;1110;755;437;232;178;380;437;324;102;18;16;12;4039;1925;1257;582;211;619;635;364;8861;4630;3357;3162;24731;21421;16037;8852;34572;15518;9529;5432;216;221;195;246;2266;2059;1723;1252;834;1923;2643;1984;81355;53463;45343;36961;1390;1153;890;568;4352;2562;1908;958;68164;41569;28923;17446;3316;4203;4561;3482
2021-10;12379;6297;4796;5079;61230;33891;22937;16586;5754;12105;15773;14416;315;267;234;229;1161;734;459;237;163;336;413;333;117;21;14;17;4266;2035;1340;627;167;642;666;389;8589;4334;3220;3032;23405;20253;15190;8716;33210;14611;8952;5066;223;199;219;241;2242;2050;1634;1289;785;1902;2568;1954;79363;52293;43506;36081;1441;1091;886;587;4550;2698;2020;1033;65204;39198;27362;16814;3250;4151;4421;3484
2021-11;12111;6155;4829;4718;60472;33782;22855;15993;5593;11949;15323;13684;292;251;241;197;979;677;409;242;156;336;414;302;106;17;13;19;3733;1783;1216;570;202;566;611;373;8031;3964;3006;2924;21926;18954;14574;8266;30566;13689;8327;5028;197;171;190;197;2177;2039;1720;1282;762;1884;2544;1918;78176;51886;43007;34395;1241;1030;836;563;4041;2366;1840;962;60523;36607;25907;16218;3136;4094;4454;3397
2021-12;12027;6186;4969;5034;62250;34774;23245;17113;5738;12187;15406;14275;253;243;239;209;1089;730;423;258;147;336;432;322;93;11;10;25;3690;1764;1160;615;171;572;590;334;7981;3880;3035;2974;22285;19344;14814;8697;30630;13564;8449;5099;215;184;193;242;2229;2012;1686;1322;764;1901;2734;1937;80015;53147;43620;36422;1329;1077;865;605;3954;2347;1760;974;60896;36788;26298;16770;3208;4097;4613;3501
2022-01;12034;6194;4922;5049;63232;35211;24121;17295;5646;12336;15659;14502;259;228;242;203;1073;651;402;237;154;290;375;302;;;;;;;;;;;;;7760;3877;2995;2874;20735;18037;13442;8024;29758;12967;8141;4646;;;;;;;;;;;;;80912;53741;44702;36846;1227;941;777;539;;;;;58253;34881;24578;15544;;;;
2022-02;10847;5778;4643;4870;58385;33102;22874;16812;5541;12000;14961;14125;241;194;181;156;884;584;348;198;160;310;366;266;;;;;;;;;;;;;6979;3397;2635;2537;18475;16650;12618;7260;26801;11720;7415;4070;;;;;;;;;;;;;74773;50880;42478;35807;1044;894;714;464;;;;;52255;31767;22668;13867;;;;
2022-03;12077;6607;5168;5421;66053;37618;25791;19139;6205;13492;17000;15986;256;234;185;171;946;634;364;235;162;307;384;289;;;;;;;;;;;;;7650;3727;2965;2774;20500;18401;13667;8013;28898;13033;8228;4661;;;;;;;;;;;;;84335;57717;47959;40546;1108;941;748;524;;;;;57048;35161;24860;15448;;;;
2022-04;11405;6349;5068;5294;63843;36384;25116;18540;5816;12948;16089;15278;205;221;203;196;990;638;394;211;163;293;412;295;;;;;;;;;;;;;7023;3590;2750;2591;19092;17042;13206;7516;27128;11805;7456;4126;;;;;;;;;;;;;81064;55681;46273;39112;1153;931;806;506;;;;;53243;32437;23412;14233;;;;
2022-05;11710;6500;5246;5337;64156;37343;25477;19110;5987;13368;17068;16486;224;252;198;198;954;616;406;226;197;287;405;306;;;;;;;;;;;;;7221;3616;2871;2565;19443;17596;13541;8020;28317;12327;7888;4420;;;;;;;;;;;;;81853;57211;47791;40933;1151;903;811;532;;;;;54981;33539;24300;15005;;;;
2022-06;10611;5978;4713;4793;59459;34091;23473;17594;5615;12371;15789;15224;208;241;160;176;967;666;402;244;160;304;376;294;;;;;;;;;;;;;7250;3579;2741;2675;19361;17219;13628;7861;27274;12298;8020;4468;;;;;;;;;;;;;75685;52440;43975;37611;1127;970;778;538;;;;;53885;33096;24389;15004;;;;
2022-07;10285;5771;4585;4783;59448;33743;23406;17190;5719;12681;16198;15615;248;204;177;169;1004;595;410;213;160;312;393;277;;;;;;;;;;;;;7822;3769;2939;2793;21230;18987;14552;8686;28918;13121;8357;4779;;;;;;;;;;;;;75452;52195;44189;37588;1164;907;803;490;;;;;57970;35877;25848;16258;;;;
2022-08;9877;5557;4366;4649;57846;33789;23432;17392;5545;12727;16390;15167;240;255;249;206;1036;717;448;266;177;316;435;317;;;;;;;;;;;;;8178;4017;3238;3012;22423;20299;15805;9101;31030;14276;9191;5308;;;;;;;;;;;;;73268;52073;44188;37208;1213;1033;883;583;;;;;61631;38592;28234;17421;;;;
2022-09;8857;5057;3998;4165;52375;31625;21629;15860;5352;12309;15793;14568;276;247;212;197;1074;717;444;275;179;324;450;332;;;;;;;;;;;;;8037;4009;3191;2991;22672;20792;16326;9046;31042;14418;9468;5338;;;;;;;;;;;;;66584;48991;41420;34593;1253;1041;894;607;;;;;61751;39219;28985;17375;;;;
2022-10;8859;5046;3995;4126;52412;31473;21032;15386;5100;11871;15215;14181;244;223;183;195;1039;631;409;261;190;332;433;282;;;;;;;;;;;;;7877;3887;3014;2831;21865;19824;15451;9037;30228;13300;8835;5017;;;;;;;;;;;;;66371;48390;40242;33693;1229;963;842;543;;;;;59970;37011;27300;16885;;;;
2022-11;9565;5374;4264;4319;56782;33938;22862;16429;5605;12590;15483;14912;226;247;204;184;1010;722;461;248;198;331;453;325;;;;;;;;;;;;;7525;3651;2919;2701;20698;18402;14495;8796;29291;13009;8553;4763;;;;;;;;;;;;;71952;51902;42609;35660;1208;1053;914;573;;;;;57514;35062;25967;16260;;;;
2022-12;10070;5798;4622;4485;61394;36232;24193;17749;5854;13210;16393;15322;233;201;209;183;1017;684;408;254;161;320;446;307;;;;;;;;;;;;;7432;3638;2855;2614;20961;18700;14916;8832;29169;12614;8358;4959;;;;;;;;;;;;;77318;55240;45208;37556;1178;1004;854;561;;;;;57562;34952;26129;16405;;;;
